
> badboerdi-studio@0.1.0 dev
> next dev -p 3001
 GET /api/eval/runs?limit=200 200 in 40ms
 GET /api/eval/runs?limit=200 200 in 47ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 32ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 175ms
 GET /api/eval/runs?limit=200 200 in 284ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 48ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 35ms
 GET /api/eval/runs?limit=200 200 in 53ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 602ms
 GET /api/eval/runs?limit=200 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 71ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 43ms
 GET /api/eval/runs?limit=200 200 in 320ms
 GET /api/eval/runs?limit=200 200 in 38ms
 GET /api/eval/runs?limit=200 200 in 46ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs?limit=200 200 in 45ms
 GET /api/eval/runs?limit=200 200 in 36ms
 GET /api/eval/runs?limit=200 200 in 41ms
 GET /api/eval/runs/eval-1eda5b46c0d6 200 in 49ms
 GET / 200 in 521ms
 GET /api/config/elements 200 in 255ms
 GET /api/health 200 in 69ms
 GET /api/config/factory 200 in 87ms
 GET /api/config/snapshots 200 in 95ms
 GET /api/eval/runs 200 in 122ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/config 200 in 70ms
 POST /api/eval/estimate 200 in 164ms
 POST /api/eval/estimate 200 in 166ms
 POST /api/eval/estimate 200 in 144ms
 GET /api/eval/config 200 in 162ms
 POST /api/eval/estimate 200 in 61ms
 POST /api/eval/runs 200 in 66ms
 GET /api/eval/runs 200 in 63ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 48ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 43ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 45ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 75ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 307ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 55ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 46ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 619ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 336ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 231ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 204ms
 GET /api/eval/runs 200 in 42ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 46ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 90ms
 GET /api/eval/runs 200 in 135ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 47ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 313ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 383ms
 GET /api/eval/runs 200 in 30ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 31ms
 GET /api/eval/runs 200 in 436ms
 GET /api/eval/runs 200 in 47ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 83ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 52ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 238ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 402ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 32ms
 GET /api/eval/runs 200 in 188ms
 GET /api/eval/runs 200 in 41ms
 GET /api/eval/runs 200 in 39ms
 GET /api/eval/runs 200 in 33ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 43ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 353ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 573ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 42ms
 GET /api/eval/runs 200 in 259ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 637ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 34ms
 GET /api/eval/runs 200 in 158ms
 GET /api/eval/runs 200 in 43ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 38ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 129ms
 GET /api/eval/runs 200 in 42ms
 GET /api/eval/runs 200 in 40ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 35ms
 GET /api/eval/runs 200 in 37ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs 200 in 44ms
 GET /api/eval/runs 200 in 36ms
 GET /api/eval/runs/eval-67bea6c9b2a9 200 in 52ms
 GET /api/eval/runs/eval-67bea6c9b2a9 200 in 41ms
 GET /api/sessions 200 in 140ms
 GET /api/sessions 200 in 32ms
 GET /api/quality/logs?limit=200&scope=all 200 in 372ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 374ms
 GET /api/quality/stats?scope=all 200 in 378ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 383ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 388ms
 GET /api/quality/low-confidence?scope=all&limit=30 200 in 82ms
 GET /api/quality/degradations?scope=all&limit=30 200 in 91ms
 GET /api/quality/empty-entities?scope=all&limit=30 200 in 127ms
 GET /api/quality/logs?limit=200&scope=all 200 in 364ms
 GET /api/quality/stats?scope=all 200 in 367ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 40ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 45ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 30ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 33ms
 GET /api/health 200 in 41ms
 GET /api/config/factory 200 in 76ms
 GET /api/config/snapshots 200 in 81ms
 GET /api/eval/runs 200 in 91ms
 GET /api/health 200 in 47ms
 GET /api/config/factory 200 in 44ms
 GET /api/config/snapshots 200 in 47ms
 GET /api/eval/runs 200 in 52ms
 GET /api/eval/runs 200 in 45ms
 GET /api/eval/runs 200 in 27ms
 GET /api/eval/gold-flows 200 in 75ms
 GET /api/eval/runs?limit=200 200 in 85ms
 GET /api/eval/gold-flows 200 in 24ms
 GET /api/eval/runs?limit=200 200 in 38ms
 POST /api/eval/runs/golden 200 in 34ms
 GET /api/eval/runs?limit=200 200 in 29ms
 GET /api/eval/runs?limit=200 200 in 44ms
 GET /api/eval/runs?limit=200 200 in 39ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/eval/runs?limit=200 200 in 42ms
 GET /api/config/factory 200 in 210ms
 GET /api/health 200 in 212ms
 GET /api/config/snapshots 200 in 217ms
 GET /api/eval/runs 200 in 226ms
 GET /api/config/factory 200 in 41ms
 GET /api/health 200 in 44ms
 GET /api/config/snapshots 200 in 47ms
 GET /api/eval/runs 200 in 62ms
 GET /api/config/file?path=01-base%2Fsafety-config.yaml 200 in 41ms
 GET /api/config/file?path=01-base%2Fbase-persona.md 200 in 57ms
